STANDARD_TYPE_UNITSj,ASSAY_CHEMBLID,ASSAY_TYPE,ASSAY_ORGANISM,ORGANISM,TARGET_CHEMBLID
IC50 (nM),CHEMBL2071840,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1798599,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1798602,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL3705609,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL881781,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL3396502,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL3396501,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL3226859,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1827918,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL889566,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL3363482,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL3396507,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL3396506,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1943084,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL3224105,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL2330085,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL881485,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL3101957,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL2353274,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL3132601,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL860674,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL3372842,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL908528,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL3111173,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL3706164,B,Homo sapiens,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL3706164,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL2351308,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL832993,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL896197,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL904798,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL833533,B,Homo sapiens,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL2188505,B,Homo sapiens,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL734085,B,Homo sapiens,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL734088,B,Homo sapiens,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL1061091,B,Homo sapiens,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL2317230,B,Homo sapiens,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL1943082,B,Homo sapiens,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL860914,B,Homo sapiens,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL734087,B,Homo sapiens,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL734086,B,Homo sapiens,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL997164,B,Homo sapiens,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL2330178,B,Homo sapiens,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL853937,B,Homo sapiens,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL862346,B,Homo sapiens,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL2405969,B,Homo sapiens,Homo sapiens,CHEMBL260
Ka (10'6/M/s),CHEMBL2405969,B,Homo sapiens,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL3396517,B,Homo sapiens,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL2429173,B,Homo sapiens,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL3369574,B,Homo sapiens,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL1942369,B,Homo sapiens,Homo sapiens,CHEMBL260
Ki (nM),CHEMBL987298,B,Homo sapiens,Homo sapiens,CHEMBL260
Ki (nM),CHEMBL987299,B,Homo sapiens,Homo sapiens,CHEMBL260
Ki (nM),CHEMBL983837,B,Homo sapiens,Homo sapiens,CHEMBL260
Ki (nM),CHEMBL1103663,B,Homo sapiens,Homo sapiens,CHEMBL260
Ki (nM),CHEMBL3396515,B,Homo sapiens,Homo sapiens,CHEMBL260
Ki (nM),CHEMBL1035784,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1063767,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1062824,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL2349782,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL2350832,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL2352809,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL3130704,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL983551,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL3240782,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL853552,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1037977,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1060211,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1052110,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL3269301,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL3292197,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL862835,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL3225777,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL922169,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL3100785,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1042477,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1074891,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL2212375,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL3630849,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL975468,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL3382224,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL2434381,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL3428741,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL873762,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL2046223,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL812936,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL2339293,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL3367703,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1174582,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1063766,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1948786,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1060212,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL854498,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL2434033,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL3379507,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1062770,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL3396516,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL2434209,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL997186,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL2317225,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (%),CHEMBL1054695,B,Homo sapiens,Homo sapiens,CHEMBL260
Selectivity (),CHEMBL1051357,B,Homo sapiens,Homo sapiens,CHEMBL260
Residual Activity (%),CHEMBL2219172,B,Homo sapiens,Homo sapiens,CHEMBL260
Residual Activity (%),CHEMBL2219171,B,Homo sapiens,Homo sapiens,CHEMBL260
Ratio IC50 (),CHEMBL1776379,B,Homo sapiens,Homo sapiens,CHEMBL260
Ratio IC50 (),CHEMBL1776381,B,Homo sapiens,Homo sapiens,CHEMBL260
Ratio IC50 (),CHEMBL3222290,B,Homo sapiens,Homo sapiens,CHEMBL260
Ratio IC50 (),CHEMBL3396503,B,Homo sapiens,Homo sapiens,CHEMBL260
Ratio IC50 (),CHEMBL3101956,B,Homo sapiens,Homo sapiens,CHEMBL260
Activity (uM),CHEMBL3395580,B,Homo sapiens,Homo sapiens,CHEMBL260
Ratio (),CHEMBL3396518,B,Homo sapiens,Homo sapiens,CHEMBL260
Vmax (),CHEMBL1024843,B,Homo sapiens,Homo sapiens,CHEMBL260
Vmax (),CHEMBL1024841,B,Homo sapiens,Homo sapiens,CHEMBL260
Vmax (),CHEMBL1024842,B,Homo sapiens,Homo sapiens,CHEMBL260
Vmax (),CHEMBL1024840,B,Homo sapiens,Homo sapiens,CHEMBL260
Km (nM),CHEMBL1024847,B,Homo sapiens,Homo sapiens,CHEMBL260
Km (nM),CHEMBL1024844,B,Homo sapiens,Homo sapiens,CHEMBL260
Km (nM),CHEMBL1024846,B,Homo sapiens,Homo sapiens,CHEMBL260
Km (nM),CHEMBL1024845,B,Homo sapiens,Homo sapiens,CHEMBL260
Ki (nM),CHEMBL1964117,F,Unknown,Homo sapiens,CHEMBL260
ED50 (mg.kg-1),CHEMBL736654,F,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1962058,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1962059,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL731496,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1819997,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1252482,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1174951,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1929915,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1244211,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1919404,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1012706,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL953374,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1066076,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1116737,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1120368,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1685869,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1686085,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL2015413,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1935876,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1219770,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1102126,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL2157310,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL2157246,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL941447,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1285599,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1044495,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1246563,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1006317,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1019625,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1815738,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1174000,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL973477,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1921555,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1045456,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL732964,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1781144,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1100952,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL924742,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL830662,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL732965,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL731908,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1259897,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL2155147,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL731493,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL952123,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL935077,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL731492,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL996938,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1961067,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1113462,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1274109,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1777662,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL2184767,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL939462,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1107088,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL2155149,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL948225,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1776536,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1663970,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1040074,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1768227,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1768212,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL926122,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1069051,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL2155532,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1646932,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1646788,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL928265,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1118056,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL935073,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL935075,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL1054882,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL952124,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL2044305,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL935074,B,Unknown,Homo sapiens,CHEMBL260
Inhibition (%),CHEMBL934578,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL732094,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1211568,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1050681,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1931519,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1050682,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1211566,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL732624,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL735049,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1013888,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL732625,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL874040,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1114551,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL2027477,B,Unknown,Homo sapiens,CHEMBL260
Ki (nM),CHEMBL2027477,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL731497,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL731498,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1101788,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1177017,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1022155,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1045448,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL732963,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL924741,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL2184768,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL731494,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL2155531,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL734272,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL2027255,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL735050,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL939357,B,Unknown,Homo sapiens,CHEMBL260
Ki (nM),CHEMBL939357,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL735052,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1919766,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL842192,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL952122,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL734090,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1954391,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL969396,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1107087,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1012732,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL842195,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL882931,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1073513,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL946387,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1785239,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL732623,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL734081,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL946927,B,Unknown,Homo sapiens,CHEMBL260
Ki (nM),CHEMBL946927,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL998555,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL2154709,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL2032483,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1648829,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1285877,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1044493,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL928788,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL2034460,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL887083,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1274708,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1274709,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1107046,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1251166,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1273209,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1251348,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1071905,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL926123,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL972711,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL731491,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1932272,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1067804,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1030215,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1114820,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL2046097,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL935076,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL935072,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1259851,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1108475,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1211972,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1211971,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1249644,B,Unknown,Homo sapiens,CHEMBL260
Kd (nM),CHEMBL1249644,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1798818,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL944993,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1174572,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL951934,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1952894,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1958782,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL731495,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL2185574,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1108472,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL946775,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL945194,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL945195,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL862332,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1947749,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1110043,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1103397,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL980900,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1664298,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1040072,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL933483,B,Unknown,Homo sapiens,CHEMBL260
Ki (nM),CHEMBL933483,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1274707,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1047419,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1099700,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1798415,B,Unknown,Homo sapiens,CHEMBL260
Ki (nM),CHEMBL1798415,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1067549,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1918088,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1820099,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1211154,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL881761,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1775260,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1781010,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1024853,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL921080,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1805307,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1218393,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL934189,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1815752,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL985887,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL948990,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL2210706,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL2155146,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL754534,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL896523,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1693595,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1948797,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL973639,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL2155148,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL985078,B,Unknown,Homo sapiens,CHEMBL260
EC50 (nM),CHEMBL985078,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL959253,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL984139,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1067362,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1116671,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1274489,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1166746,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL967081,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL1107904,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL877307,B,Unknown,Homo sapiens,CHEMBL260
IC50 (nM),CHEMBL735051,B,Unknown,Homo sapiens,CHEMBL260
